Date,Return
10/31/2025,-0.0046
10/30/2025,-0.0018
10/29/2025,0.0015
10/28/2025,-0.0021
10/27/2025,0.0034999999999999996
10/24/2025,0.0002
10/23/2025,0.005699999999999999
10/22/2025,-0.0031
10/21/2025,0.0031
10/20/2025,0.0086
10/17/2025,-0.005699999999999999
10/16/2025,0.009399999999999999
10/15/2025,0.013500000000000002
10/14/2025,-0.0025
10/13/2025,0.0044
10/10/2025,-0.0174
10/09/2025,-0.0051
10/08/2025,0.0066
10/07/2025,-0.0015
10/06/2025,-0.0055000000000000005
10/03/2025,0.0036
10/02/2025,0.0095
10/01/2025,0.0101
09/30/2025,0.0017000000000000001
09/29/2025,0.0031
09/26/2025,0.0091
09/25/2025,-0.0027
09/24/2025,-0.0016
09/23/2025,0.005
09/22/2025,0.0011
09/19/2025,-0.0002
09/18/2025,0.0116
09/17/2025,-0.0033
09/16/2025,-0.0088
09/15/2025,0.0111
09/12/2025,0.0019
09/11/2025,0.0064
09/10/2025,0.0015
09/09/2025,0.0040999999999999995
09/08/2025,0.0074
09/05/2025,-0.003
09/04/2025,0.0025
09/03/2025,0.0051
09/02/2025,-0.010700000000000001
09/01/2025,0.0015
08/29/2025,-0.0068000000000000005
08/28/2025,0.0006
08/27/2025,0.0012
08/26/2025,-0.0128
08/25/2025,-0.0078000000000000005
08/22/2025,0.005699999999999999
08/21/2025,-0.0002
08/20/2025,0.0004
08/19/2025,0.0078000000000000005
08/18/2025,-0.002
08/15/2025,0.0032
08/14/2025,0.006500000000000001
08/13/2025,0.0064
08/12/2025,0.005600000000000001
08/11/2025,-0.0009
08/08/2025,0.0031
08/07/2025,0.0078000000000000005
08/06/2025,0.0021
08/05/2025,0.0007000000000000001
08/04/2025,0.011000000000000001
08/01/2025,-0.0258
07/31/2025,-0.0123
07/30/2025,0.002
07/29/2025,0.006500000000000001
07/28/2025,-0.0018
07/25/2025,-0.0002
07/24/2025,0.0003
07/23/2025,0.0113
07/22/2025,-0.005699999999999999
07/21/2025,-0.0033
07/18/2025,0.0009
07/17/2025,0.0128
07/16/2025,-0.0124
07/15/2025,-0.0026
07/14/2025,-0.0016
07/11/2025,-0.008100000000000001
07/10/2025,0.0031
07/09/2025,0.0102
07/08/2025,0.005
07/07/2025,0.0042
07/04/2025,-0.0072
07/03/2025,0.0025
07/02/2025,0.0078000000000000005
07/01/2025,-0.0024
06/30/2025,-0.0042
06/27/2025,0.0125
06/26/2025,-0.0009
06/25/2025,-0.006999999999999999
06/24/2025,0.008199999999999999
06/23/2025,-0.0021
06/20/2025,0.0032
06/19/2025,-0.0109
06/18/2025,-0.0019
06/17/2025,-0.0076
06/16/2025,0.0063
06/13/2025,-0.0087
06/12/2025,-0.0025
06/11/2025,-0.0022
06/10/2025,0.0016
06/09/2025,0.0003
06/06/2025,0.0032
06/05/2025,0.0018
06/04/2025,0.003
06/03/2025,0.0023
06/02/2025,-0.0006
05/30/2025,-0.0038
05/29/2025,-0.0003
05/28/2025,-0.0036
05/27/2025,0.0025
05/26/2025,0.0115
05/23/2025,-0.0143
05/22/2025,-0.0064
05/21/2025,-0.0007000000000000001
05/20/2025,0.006500000000000001
05/19/2025,-0.0023
05/16/2025,0.0040999999999999995
05/15/2025,0.0003
05/14/2025,0.0
05/13/2025,0.0045000000000000005
05/12/2025,0.0167
05/09/2025,0.0055000000000000005
05/08/2025,0.0101
05/07/2025,-0.005699999999999999
05/06/2025,-0.0021
05/05/2025,-0.0023
05/02/2025,0.0226
04/30/2025,0.0025
04/29/2025,0.0036
04/28/2025,0.0025
04/25/2025,0.006500000000000001
04/24/2025,0.0029
04/23/2025,0.0174
04/22/2025,0.0034000000000000002
04/17/2025,-0.004699999999999999
04/16/2025,-0.0012
04/15/2025,0.0197
04/14/2025,0.0268
04/11/2025,-0.0028000000000000004
04/10/2025,0.0355
04/09/2025,-0.0356
04/08/2025,0.0258
04/07/2025,-0.0458
04/04/2025,-0.0504
04/03/2025,-0.032400000000000005
04/02/2025,-0.0038
04/01/2025,0.0108
03/31/2025,-0.0138
03/28/2025,-0.0101
03/27/2025,-0.0038
03/26/2025,-0.0073
03/25/2025,0.0092
03/24/2025,-0.0002
03/21/2025,-0.0053
03/20/2025,-0.009399999999999999
03/19/2025,0.0069
03/18/2025,0.0068000000000000005
03/17/2025,0.009000000000000001
03/14/2025,0.0118
03/13/2025,-0.0042
03/12/2025,0.010700000000000001
03/11/2025,-0.011899999999999999
03/10/2025,-0.011899999999999999
03/07/2025,-0.0049
03/06/2025,0.0052
03/05/2025,0.0134
03/04/2025,-0.0222
03/03/2025,0.0129
02/28/2025,-0.0025
02/27/2025,-0.0077
02/26/2025,0.0109
02/25/2025,-0.0029
02/24/2025,-0.004
02/21/2025,0.0022
02/20/2025,-0.0023
02/19/2025,-0.0064
02/18/2025,0.0011
02/17/2025,0.005
02/14/2025,0.0016
02/13/2025,0.012199999999999999
02/12/2025,0.0013
02/11/2025,0.0059
02/10/2025,0.0063
02/07/2025,-0.0024
02/06/2025,0.01
02/05/2025,-0.0015
02/04/2025,0.0092
02/03/2025,-0.0098
01/31/2025,0.0037
01/30/2025,0.0104
01/29/2025,0.0073
01/28/2025,0.0013
01/27/2025,-0.0089
01/24/2025,-0.0016
01/23/2025,0.0009
01/22/2025,0.0027
01/21/2025,-0.0021
01/20/2025,0.0027
01/17/2025,0.008100000000000001
01/16/2025,0.0108
01/15/2025,0.0101
01/14/2025,0.0029
01/13/2025,-0.0046
01/10/2025,-0.0069
01/09/2025,0.0051
01/08/2025,-0.0040999999999999995
01/07/2025,0.0032
01/06/2025,0.0178
01/03/2025,-0.0064
01/02/2025,0.0076
12/31/2024,0.0072
12/30/2024,-0.0049
12/27/2024,0.0079
12/24/2024,0.0021
12/23/2024,-0.0007000000000000001
12/20/2024,-0.0029
12/19/2024,-0.0134
12/18/2024,0.0036
12/17/2024,-0.0028000000000000004
12/16/2024,-0.0051
12/13/2024,-0.0001
12/12/2024,-0.0001
12/11/2024,0.0034999999999999996
12/10/2024,-0.005
12/09/2024,0.0029
12/06/2024,0.0028000000000000004
12/05/2024,0.0044
12/04/2024,0.0049
12/03/2024,0.006
12/02/2024,-0.0001
11/29/2024,0.0068000000000000005
11/28/2024,0.0059
11/27/2024,-0.0048
11/26/2024,-0.01
11/25/2024,-0.0008
11/22/2024,0.0062
11/21/2024,0.005699999999999999
11/20/2024,-0.0026
11/19/2024,-0.0055000000000000005
11/18/2024,-0.0013
11/15/2024,-0.0089
11/14/2024,0.0161
11/13/2024,-0.0016
11/12/2024,-0.0189
11/11/2024,0.011000000000000001
11/08/2024,-0.0060999999999999995
11/07/2024,0.0053
11/06/2024,-0.009300000000000001
11/05/2024,0.0034999999999999996
11/04/2024,-0.0040999999999999995
11/01/2024,0.0098
10/31/2024,-0.009000000000000001
10/30/2024,-0.011899999999999999
10/29/2024,-0.0040999999999999995
10/28/2024,0.0012
10/25/2024,0.0018
10/24/2024,0.0004
10/23/2024,-0.0042
10/22/2024,-0.0004
10/21/2024,-0.006
10/18/2024,0.0046
10/17/2024,0.009399999999999999
10/16/2024,-0.0032
10/15/2024,-0.0197
10/14/2024,0.0085
10/11/2024,0.0063
10/10/2024,-0.002
10/09/2024,0.0060999999999999995
10/08/2024,-0.0044
10/07/2024,0.001
10/04/2024,0.0072
10/03/2024,-0.0095
10/02/2024,0.0032
10/01/2024,-0.0016
09/30/2024,-0.0137
09/27/2024,0.0058
09/26/2024,0.0103
09/25/2024,-0.004
09/24/2024,0.0073
09/23/2024,0.0018
09/20/2024,-0.012199999999999999
09/19/2024,0.018799999999999997
09/18/2024,-0.005699999999999999
09/17/2024,0.0042
09/16/2024,-0.0032
09/13/2024,0.0058
09/12/2024,0.0087
09/11/2024,0.0029
09/10/2024,-0.004699999999999999
09/09/2024,0.0089
09/06/2024,-0.0137
09/05/2024,-0.0039000000000000003
09/04/2024,-0.009000000000000001
09/03/2024,-0.0144
09/02/2024,0.0015
08/30/2024,-0.0022
08/29/2024,0.0096
08/28/2024,0.0023
08/27/2024,0.0008
08/26/2024,-0.0006
08/23/2024,0.0043
08/22/2024,-0.0013
08/21/2024,0.0053
08/20/2024,-0.0052
08/19/2024,0.0046
08/16/2024,0.004699999999999999
08/15/2024,0.0121
08/14/2024,0.0054
08/13/2024,0.003
08/12/2024,0.0014000000000000002
08/09/2024,0.0022
08/08/2024,-0.0015
08/07/2024,0.0217
08/06/2024,0.0026
08/05/2024,-0.0178
08/02/2024,-0.027000000000000003
08/01/2024,-0.0173
07/31/2024,0.0108
07/30/2024,0.0053
07/29/2024,-0.0063
07/26/2024,0.0104
07/25/2024,-0.0152
07/24/2024,-0.008100000000000001
07/23/2024,-0.0009
07/22/2024,0.0096
07/19/2024,-0.0076
07/18/2024,-0.0003
07/17/2024,-0.011699999999999999
07/16/2024,-0.0046
07/15/2024,-0.0089
07/12/2024,0.0095
07/11/2024,0.002
07/10/2024,0.0089
07/09/2024,-0.01
07/08/2024,-0.0022
07/05/2024,-0.0023
07/04/2024,0.006500000000000001
07/03/2024,0.0113
07/02/2024,-0.0004
07/01/2024,0.0085
06/28/2024,-0.0027
06/27/2024,-0.0034000000000000002
06/26/2024,-0.0059
06/25/2024,-0.0045000000000000005
06/24/2024,0.0073
06/21/2024,-0.009000000000000001
06/20/2024,0.0129
06/19/2024,-0.0054
06/18/2024,0.009899999999999999
06/17/2024,0.0069
06/14/2024,-0.0192
06/13/2024,-0.018500000000000003
06/12/2024,0.012199999999999999
06/11/2024,-0.011399999999999999
06/10/2024,-0.005699999999999999
06/07/2024,-0.0038
06/06/2024,0.0053
06/05/2024,0.0127
06/04/2024,-0.0104
06/03/2024,0.0029
05/31/2024,0.0002
05/30/2024,0.0018
05/29/2024,-0.0116
05/28/2024,-0.0054
05/27/2024,0.0040999999999999995
05/24/2024,-0.0003
05/23/2024,0.0031
05/22/2024,-0.0029
05/21/2024,-0.0040999999999999995
05/20/2024,0.0008
05/17/2024,-0.0011
05/16/2024,-0.002
05/15/2024,0.0039000000000000003
05/14/2024,0.0002
05/13/2024,-0.0009
05/10/2024,0.0073
05/09/2024,0.0045000000000000005
05/08/2024,0.0039000000000000003
05/07/2024,0.0083
05/06/2024,0.0074
05/03/2024,0.0053
05/02/2024,-0.0044
04/30/2024,-0.009899999999999999
04/29/2024,-0.0006
04/26/2024,0.0096
04/25/2024,-0.0072
04/24/2024,-0.0019
04/23/2024,0.0106
04/22/2024,0.0046
04/19/2024,-0.0033
04/18/2024,0.0040999999999999995
04/17/2024,-0.0048
04/16/2024,-0.0129
04/15/2024,0.0
04/12/2024,0.0022
04/11/2024,-0.0042
04/10/2024,0.0029
04/09/2024,-0.0070999999999999995
04/08/2024,0.0072
04/05/2024,-0.0064
04/04/2024,-0.001
04/03/2024,0.0069
04/02/2024,-0.0034999999999999996
03/28/2024,0.001
03/27/2024,0.001
03/26/2024,0.003
03/25/2024,0.0024
03/22/2024,-0.0008
03/21/2024,0.0097
03/20/2024,-0.0011
03/19/2024,0.006
03/18/2024,0.0013
03/15/2024,-0.0012
03/14/2024,-0.0009
03/13/2024,0.0028000000000000004
03/12/2024,0.0084
03/11/2024,-0.005600000000000001
03/08/2024,-0.0023
03/07/2024,0.0087
03/06/2024,0.005699999999999999
03/05/2024,-0.001
03/04/2024,0.0023
03/01/2024,0.0059
02/29/2024,-0.0024
02/28/2024,-0.0015
02/27/2024,0.0032
02/26/2024,-0.004699999999999999
02/23/2024,0.0029
02/22/2024,0.0124
02/21/2024,0.0023
02/20/2024,-0.0024
02/19/2024,-0.0014000000000000002
02/16/2024,0.004699999999999999
02/15/2024,0.0058
02/14/2024,0.0033
02/13/2024,-0.0102
02/12/2024,0.004
02/09/2024,0.0033
02/08/2024,0.0046
02/07/2024,-0.0026
02/06/2024,0.008
02/05/2024,0.0006
02/02/2024,-0.0018
02/01/2024,-0.0038
01/31/2024,-0.0014000000000000002
01/30/2024,0.003
01/29/2024,0.0007000000000000001
01/26/2024,0.005600000000000001
01/25/2024,0.0044
01/24/2024,0.0152
01/23/2024,-0.0015
01/22/2024,0.0059
01/19/2024,-0.001
01/18/2024,0.0098
01/17/2024,-0.01
01/16/2024,-0.0018
01/15/2024,-0.0044
01/12/2024,0.0095
01/11/2024,-0.0038
01/10/2024,-0.0027
01/09/2024,-0.0019
01/08/2024,0.0009
01/05/2024,-0.0015
01/04/2024,0.0064
01/03/2024,-0.0101
01/02/2024,-0.0003
12/29/2023,0.0005
12/28/2023,-0.0037
12/27/2023,0.0028000000000000004
12/22/2023,0.0004
12/21/2023,-0.003
12/20/2023,-0.0003
12/19/2023,0.0024
12/18/2023,-0.0036
12/15/2023,0.0013
12/14/2023,0.0084
12/13/2023,-0.0014000000000000002
12/12/2023,-0.0012
12/11/2023,0.0027
12/08/2023,0.0092
12/07/2023,-0.0007000000000000001
12/06/2023,0.004699999999999999
12/05/2023,0.0048
12/04/2023,-0.0032
12/01/2023,0.0077
11/30/2023,0.0034999999999999996
11/29/2023,0.0014000000000000002
11/28/2023,-0.0015
11/27/2023,-0.0039000000000000003
11/24/2023,0.004
11/23/2023,0.0039000000000000003
11/22/2023,0.0017000000000000001
11/21/2023,-0.0038
11/20/2023,0.0018
11/17/2023,0.0089
11/16/2023,-0.0087
11/15/2023,0.0037
11/14/2023,0.0103
11/13/2023,0.009000000000000001
11/10/2023,-0.005
11/09/2023,0.0101
11/08/2023,0.0019
11/07/2023,-0.0055000000000000005
11/06/2023,-0.0027
11/03/2023,0.0014000000000000002
11/02/2023,0.0172
11/01/2023,0.0067
10/31/2023,0.009399999999999999
10/30/2023,0.003
10/27/2023,-0.0088
10/26/2023,-0.0038
10/25/2023,0.0002
10/24/2023,0.005600000000000001
10/23/2023,0.0034999999999999996
10/20/2023,-0.014499999999999999
10/19/2023,-0.0070999999999999995
10/18/2023,-0.009000000000000001
10/17/2023,0.0005
10/16/2023,0.0034999999999999996
10/13/2023,-0.0115
10/12/2023,0.0006
10/11/2023,-0.0049
10/10/2023,0.02
10/09/2023,-0.0014000000000000002
10/06/2023,0.0077
10/05/2023,0.0012
10/04/2023,-0.0011
10/03/2023,-0.0109
10/02/2023,-0.0103
09/29/2023,0.0044
09/28/2023,0.0044
09/27/2023,0.0012
09/26/2023,-0.0075
09/25/2023,-0.0085
09/22/2023,-0.0024
09/21/2023,-0.0132
09/20/2023,0.005600000000000001
09/19/2023,0.0011
09/18/2023,-0.011200000000000002
09/15/2023,0.0036
09/14/2023,0.0138
09/13/2023,-0.004
09/12/2023,-0.0032
09/11/2023,0.004
09/08/2023,0.0036
09/07/2023,-0.0043
09/06/2023,-0.006999999999999999
09/05/2023,-0.0023
09/04/2023,-0.001
09/01/2023,-0.0004
08/31/2023,-0.0045000000000000005
08/30/2023,-0.0018
08/29/2023,0.0069
08/28/2023,0.0127
08/25/2023,0.0014000000000000002
08/24/2023,-0.0062
08/23/2023,0.0009
08/22/2023,0.0073
08/21/2023,0.0037
08/18/2023,-0.0043
08/17/2023,-0.0116
08/16/2023,-0.0032
08/15/2023,-0.008
08/14/2023,0.0003
08/11/2023,-0.013000000000000001
08/10/2023,0.011200000000000002
08/09/2023,0.0075
08/08/2023,-0.0083
08/07/2023,-0.0007000000000000001
08/04/2023,0.0062
08/03/2023,-0.0048
08/02/2023,-0.0144
08/01/2023,-0.0097
07/31/2023,0.0005
07/28/2023,-0.0006
07/27/2023,0.0191
07/26/2023,-0.011000000000000001
07/25/2023,0.0023
07/24/2023,-0.0009
07/21/2023,0.005
07/20/2023,0.0029
07/19/2023,0.0021
07/18/2023,0.0033
07/17/2023,-0.008100000000000001
07/14/2023,0.0009
07/13/2023,0.0067
07/12/2023,0.016200000000000003
07/11/2023,0.0083
07/10/2023,0.0038
07/07/2023,0.0049
07/06/2023,-0.0277
07/05/2023,-0.0085
07/04/2023,-0.0001
07/03/2023,0.0018
06/30/2023,0.009300000000000001
06/29/2023,0.0033
06/28/2023,0.0092
06/27/2023,0.0045000000000000005
06/26/2023,0.0027
06/23/2023,-0.0073
06/22/2023,-0.0046
06/21/2023,-0.0038
06/20/2023,-0.006
06/19/2023,-0.0089
06/16/2023,0.0075
06/15/2023,-0.0017000000000000001
06/14/2023,0.005
06/13/2023,0.008199999999999999
06/12/2023,0.0034999999999999996
06/09/2023,-0.0009
06/08/2023,0.0022
06/07/2023,0.0006
06/06/2023,0.0006
06/05/2023,-0.0066
06/02/2023,0.0173
06/01/2023,0.0076
05/31/2023,-0.0148
05/30/2023,-0.0113
05/29/2023,-0.0032
05/26/2023,0.0125
05/25/2023,-0.0026
05/24/2023,-0.0161
05/23/2023,-0.0091
05/22/2023,-0.0012
05/19/2023,0.0045000000000000005
05/18/2023,0.005600000000000001
05/17/2023,0.0003
05/16/2023,-0.0023
05/15/2023,0.002
05/12/2023,0.0044
05/11/2023,0.0004
05/10/2023,-0.0021
05/09/2023,-0.0070999999999999995
05/08/2023,0.003
05/05/2023,0.0137
05/04/2023,-0.0038
05/03/2023,0.0016
05/02/2023,-0.0143
04/28/2023,0.0031
04/27/2023,0.0021
04/26/2023,-0.008100000000000001
04/25/2023,-0.0069
04/24/2023,-0.0009
04/21/2023,0.0037
04/20/2023,-0.0005
04/19/2023,-0.0002
04/18/2023,0.0037
04/17/2023,-0.0023
04/14/2023,0.0038
04/13/2023,0.0092
04/12/2023,-0.003
04/11/2023,0.006500000000000001
04/06/2023,0.0012
04/05/2023,-0.0045000000000000005
04/04/2023,-0.0014000000000000002
04/03/2023,0.0038
03/31/2023,0.0072
03/30/2023,0.0097
03/29/2023,0.0151
03/28/2023,0.0011
03/27/2023,0.006500000000000001
03/24/2023,-0.016399999999999998
03/23/2023,0.0032
03/22/2023,0.0046
03/21/2023,0.012
03/20/2023,0.011000000000000001
03/17/2023,-0.0104
03/16/2023,0.017
03/15/2023,-0.0325
03/14/2023,0.016200000000000003
03/13/2023,-0.0256
03/10/2023,-0.0116
03/09/2023,-0.0024
03/08/2023,-0.0003
03/07/2023,-0.0077
03/06/2023,0.0015
03/03/2023,0.0079
03/02/2023,0.0078000000000000005
03/01/2023,-0.0040999999999999995
02/28/2023,-0.0043
02/27/2023,0.0141
02/24/2023,-0.0158
02/23/2023,0.0021
02/22/2023,-0.0022
02/21/2023,-0.0052
02/20/2023,-0.0012
02/17/2023,-0.006
02/16/2023,0.0052
02/15/2023,0.009899999999999999
02/14/2023,-0.0003
02/13/2023,0.0108
02/10/2023,-0.0068000000000000005
02/09/2023,0.009899999999999999
02/08/2023,-0.0005
02/07/2023,-0.0005
02/06/2023,-0.013500000000000002
02/03/2023,0.0091
02/02/2023,0.012
02/01/2023,0.0004
01/31/2023,0.0001
01/30/2023,-0.0055000000000000005
01/27/2023,0.0017000000000000001
01/26/2023,0.0068000000000000005
01/25/2023,-0.0036
01/24/2023,-0.0003
01/23/2023,0.0079
01/20/2023,0.005699999999999999
01/19/2023,-0.0182
01/18/2023,-0.0001
01/17/2023,0.004699999999999999
01/16/2023,0.0014000000000000002
01/13/2023,0.0063
01/12/2023,0.0062
01/11/2023,0.0079
01/10/2023,-0.0059
01/09/2023,0.0105
01/06/2023,0.0146
01/05/2023,-0.0026
01/04/2023,0.0173
01/03/2023,0.0043
01/02/2023,0.0166
12/30/2022,-0.015
12/29/2022,0.0095
12/28/2022,-0.0074
12/27/2022,0.0048
12/23/2022,-0.0016
12/22/2022,-0.0096
12/21/2022,0.0184
12/20/2022,-0.004
12/19/2022,0.0028000000000000004
12/16/2022,-0.0113
12/15/2022,-0.028999999999999998
12/14/2022,-0.0026
12/13/2022,0.0159
12/12/2022,-0.0044
12/09/2022,0.0040999999999999995
12/08/2022,0.0007000000000000001
12/07/2022,-0.0067
12/06/2022,-0.0037
12/05/2022,-0.006
12/02/2022,-0.0024
12/01/2022,0.0045000000000000005
11/30/2022,0.010700000000000001
11/29/2022,0.0009
11/28/2022,-0.005699999999999999
11/25/2022,0.0007000000000000001
11/24/2022,0.0042
11/23/2022,0.005699999999999999
11/22/2022,0.0072
11/21/2022,-0.0025
11/18/2022,0.0068000000000000005
11/17/2022,-0.0043
11/16/2022,-0.0077
11/15/2022,0.0075
11/14/2022,0.002
11/11/2022,0.0073
11/10/2022,0.023700000000000002
11/09/2022,-0.005699999999999999
11/08/2022,0.0039000000000000003
11/07/2022,0.0025
11/04/2022,0.0252
11/03/2022,-0.0066
11/02/2022,-0.0092
11/01/2022,0.009300000000000001
10/31/2022,0.0018
10/28/2022,0.0006
10/27/2022,0.0016
10/26/2022,0.004
10/25/2022,0.0179
10/24/2022,0.0084
10/21/2022,-0.004
10/20/2022,0.0092
10/19/2022,-0.0023
10/18/2022,0.0032
10/17/2022,0.0172
10/14/2022,0.0032
10/13/2022,0.0091
10/12/2022,-0.005
10/11/2022,-0.005600000000000001
10/10/2022,-0.0064
10/07/2022,-0.014499999999999999
10/06/2022,-0.006
10/05/2022,-0.0091
10/04/2022,0.0385
10/03/2022,0.009300000000000001
09/30/2022,0.0116
09/29/2022,-0.0161
09/28/2022,-0.0004
09/27/2022,0.0006
09/26/2022,-0.0006
09/23/2022,-0.0276
09/22/2022,-0.0172
09/21/2022,0.0091
09/20/2022,-0.0111
09/19/2022,-0.0006
09/16/2022,-0.0137
09/15/2022,-0.0097
09/14/2022,-0.0039000000000000003
09/13/2022,-0.0148
09/12/2022,0.0169
09/09/2022,0.0146
09/08/2022,0.004
09/07/2022,-0.0044
09/06/2022,-0.0027
09/05/2022,-0.0060999999999999995
09/02/2022,0.019
09/01/2022,-0.0165
08/31/2022,-0.013500000000000002
08/30/2022,-0.0086
08/29/2022,-0.0096
08/26/2022,-0.015300000000000001
08/25/2022,0.0025
08/24/2022,0.0046
08/23/2022,0.0015
08/22/2022,-0.013999999999999999
08/19/2022,-0.008100000000000001
08/18/2022,0.0043
08/17/2022,-0.0083
08/16/2022,0.0034999999999999996
08/15/2022,0.0024
08/12/2022,0.0006
08/11/2022,0.0049
08/10/2022,0.0059
08/09/2022,-0.006999999999999999
08/08/2022,0.0077
08/05/2022,-0.0064
08/04/2022,0.0006
08/03/2022,0.0111
08/02/2022,-0.0038
08/01/2022,-0.0025
07/29/2022,0.0126
07/28/2022,0.0121
07/27/2022,0.0092
07/26/2022,-0.0018
07/25/2022,0.0034999999999999996
07/22/2022,0.0021
07/21/2022,0.0029
07/20/2022,0.0017000000000000001
07/19/2022,0.0158
07/18/2022,0.0134
07/15/2022,0.0174
07/14/2022,-0.013600000000000001
07/13/2022,-0.0066
07/12/2022,0.0040999999999999995
07/11/2022,-0.0058
07/08/2022,0.0052
07/07/2022,0.0222
07/06/2022,0.0169
07/05/2022,-0.026000000000000002
07/04/2022,0.0066
07/01/2022,0.0005
06/30/2022,-0.0166
06/29/2022,-0.0064
06/28/2022,0.0070999999999999995
06/27/2022,0.0059
06/24/2022,0.0302
06/23/2022,-0.0063
06/22/2022,-0.0115
06/21/2022,0.0059
06/20/2022,0.008199999999999999
06/17/2022,0.0003
06/16/2022,-0.030600000000000002
06/15/2022,0.0144
06/14/2022,-0.0085
06/13/2022,-0.0287
06/10/2022,-0.0262
06/09/2022,-0.0134
06/08/2022,-0.0028000000000000004
06/07/2022,-0.0055000000000000005
06/06/2022,0.011699999999999999
06/03/2022,-0.0019
06/02/2022,0.0069
06/01/2022,-0.0108
05/31/2022,-0.006999999999999999
05/30/2022,0.0070999999999999995
05/27/2022,0.014199999999999999
05/26/2022,0.0152
05/25/2022,0.0097
05/24/2022,-0.0166
05/23/2022,0.0123
05/20/2022,0.0039000000000000003
05/19/2022,-0.0152
05/18/2022,-0.01
05/17/2022,0.013300000000000001
05/16/2022,-0.0011
05/13/2022,0.024399999999999998
05/12/2022,-0.0109
05/11/2022,0.0229
05/10/2022,0.0048
05/09/2022,-0.030299999999999997
05/06/2022,-0.0165
05/05/2022,-0.0051
05/04/2022,-0.0092
05/03/2022,0.0118
05/02/2022,-0.0183
04/29/2022,0.006500000000000001
04/28/2022,0.0083
04/27/2022,0.0042
04/26/2022,-0.006500000000000001
04/25/2022,-0.0223
04/22/2022,-0.018799999999999997
04/21/2022,0.0075
04/20/2022,0.0137
04/19/2022,-0.0052
04/14/2022,0.005699999999999999
04/13/2022,0.0029
04/12/2022,0.0009
04/11/2022,-0.0058
04/08/2022,0.0144
04/07/2022,-0.006500000000000001
04/06/2022,-0.0223
04/05/2022,-0.009000000000000001
04/04/2022,0.0104
04/01/2022,0.004
03/31/2022,-0.013300000000000001
03/30/2022,-0.0032
03/29/2022,0.0227
03/28/2022,0.0005
03/25/2022,0.0015
03/24/2022,-0.0018
03/23/2022,-0.0108
03/22/2022,0.0108
03/21/2022,-0.0009
03/18/2022,0.009300000000000001
03/17/2022,0.0060999999999999995
